226,0.08202410046337055
227,0.08126214256083608
228,0.0805011551720569
229,0.0797412336049762
230,0.07898247139843334
231,0.07822496062050313
232,0.07746879221223558
233,0.0767140563714715
234,0.07596084297061806
235,0.07520924200154512
236,0.07445934404012422
237,0.07371124072239638
238,0.07296502522392515
239,0.07222079273359613
240,0.07147864091296119
241,0.07073867033221601
242,0.07000098487404394
243,0.06926569209686514
244,0.06853290354950282
245,0.06780273502990924
246,0.06707530678138385
247,0.0663507436206523
248,0.06562917499324297
249,0.0649107349527798
250,0.06419556206208461
251,0.06348379921532332
252,0.06277559338180734
253,0.062071095273447265
254,0.06137045893921276
255,0.06067384129125601
256,0.0599814015685665
257,0.059293300745118294
258,0.058609700890419184
259,0.05793076449115084
260,0.057256653743184616
261,0.056587529823655724
262,0.055923552152968924
263,0.05526487765660279
264,0.054611660036364744
265,0.05396404906035523
266,0.05332218988032786
267,0.05268622238441247
268,0.05205628059232159
269,0.051432492099209595
270,0.050814977573336265
271,0.050203850311616775
272,0.04959921585606007
273,0.04900117167302309
274,0.04840980689616728
275,0.047825202133021764
276,0.04724742933414178
277,0.0466765517230289
278,0.04611262378425124
279,0.04555569130658079
280,0.04500579147745263
281,0.044462953024647936
282,0.043927196400805654
283,0.04339853400617502
284,0.042876970444921045
285,0.04236250281028442
286,0.041855120993961846
287,0.041354808015204844
288,0.04086154036532492
289,0.04037528836352683
290,0.039896016520262784
291,0.03942368390459775
292,0.0389582445123888
293,0.03849964763240702
294,0.03804783820785482
295,0.03760275719105485
296,0.037164341889398655
297,0.036732526300944354
298,0.03630724143833569
299,0.035888415639980756
300,0.0354759748676713
301,0.0350698429900493
302,0.034669942051525904
303,0.03427619252643882
304,0.03388851355839187
305,0.03350682318485694
306,0.03313103854723724
307,0.0327610760866892
308,0.03239685172608352
309,0.03203828103855137
310,0.031685279403116245
311,0.031337762147949054
312,0.030995644681815506
313,0.030658842614301435
314,0.030327271865412463
315,0.030000848765147383
316,0.02967949014364012
317,0.029363113412457106
318,0.029051636637623286
319,0.028744978604933108
320,0.028443058878083696
321,0.028145797850146093
322,0.027853116788866997
323,0.02756493787626975
324,0.027281184242999062
325,0.02700177999782817
326,0.026726650252724388
327,0.026455721143842037
328,0.026188919848791008
329,0.025926174600503196
330,0.025667414697999172
331,0.02541257051433491
332,0.02516157350198775
333,0.024914356195923006
334,0.02467085221456235
335,0.02443099625885959
336,0.0241947241096723
337,0.023961972623602598
338,0.023732679727467003
339,0.02350678441154132
340,0.023284226721714374
341,0.023064947750673297
342,0.02284888962823277
343,0.022635995510909654
344,0.022426209570837262
345,0.022219476984103745
346,0.022015743918592255
347,0.021814957521393105
348,0.02161706590585203
349,0.021422018138312876
350,0.021229764224606894
351,0.021040255096336814
352,0.02085344259699883
353,0.020669279467981437
354,0.02048771933447658
355,0.020308716691335084
356,0.020132226888894808
357,0.019958206118807654
358,0.01978661139988852
359,0.019617400564007226
360,0.019450532242041865
361,0.0192859658499106
362,0.019123661574696527
363,0.01896358036087918
364,0.018805683896684265
365,0.018649934600562162
366,0.01849629560780433
367,0.018344730757305854
368,0.018195204578480992
369,0.018047682278338
370,0.01790212972871854
371,0.017758513453706028
372,0.017616800617206985
373,0.01747695901070847
374,0.017338957041214163
375,0.017202763719361268
376,0.01706834864771984
377,0.016935682009275827
378,0.016804734556098367
379,0.0166754775981921
380,0.016547882992534443
381,0.016421923132297643
382,0.01629757093625528
383,0.016174799838372556
384,0.016053583777579424
385,0.015933897187725442
386,0.015815714987715286
387,0.015699012571823368
388,0.015583765800186122
389,0.01546995098947012
390,0.015357544903714434
391,0.015246524745345423
392,0.015136868146361641
393,0.015028553159687142
394,0.014921558250691018
395,0.014815862288871075
396,0.014711444539698904
397,0.014608284656625175
398,0.01450636267324161
399,0.014405658995598284
400,0.014306154394673355
401,0.014207829998993192
402,0.01411066728740018
403,0.01401464808196628
404,0.013919754541049417
405,0.01382596915249079
406,0.01373327472695035
407,0.013641654391378415
408,0.013551091582620522
409,0.013461570041153838
410,0.013373073804952187
411,0.013285587203477606
412,0.013199094851796208
413,0.013113581644815756
414,0.013029032751643037
415,0.012945433610058385
416,0.012862769921105521
417,0.012781027643794044
418,0.01270019298991296
419,0.012620252418952514
420,0.01254119263313246
421,0.01246300057253488
422,0.012385663410338962
423,0.012309168548156214
424,0.01223350361146372
425,0.012158656445133649
426,0.012084615109057062
427,0.012011367873859865
428,0.011938903216709443
429,0.011867209817209649
430,0.011796276553382556
431,0.01172609249773519
432,0.011656646913409438
433,0.01158792925041319
434,0.011519929141931472
435,0.011452636400715272
436,0.011386041015546976
437,0.011320133147780543
438,0.01125490312795464
439,0.011190341452477624
440,0.011126438780382452
441,0.011063185930150302
442,0.011000573876601007
443,0.010938593747849593
444,0.010877236822326592
445,0.010816494525861624
446,0.010756358428828144
447,0.010696820243348604
448,0.010637871820558375
449,0.010579505147927208
450,0.010521712346637103
451,0.010464485669015347
452,0.010407817496021252
453,0.010351700334785866
454,0.010296126816203106
455,0.010241089692571356
456,0.010186581835284501
457,0.01013259623257121
458,0.010079125987281338
459,0.010026164314718637
460,0.009973704540518526
461,0.009921740098570147
462,0.009870264528981529
463,0.009819271476087129
464,0.009768754686496562
465,0.009718708007183885
466,0.00966912538361637
467,0.009620000857921997
468,0.009571328567094686
469,0.009523102741236572
470,0.009475317701836556
471,0.00942796786008403
472,0.009381047715217476
473,0.00933455185290671
474,0.009288474943668409
475,0.009242811741313839
476,0.009197557081428491
477,0.009152705879882463
478,0.009108253131371414
479,0.009064193907986885
480,0.00902052335781592
481,0.00897723670356876
482,0.008934329241234495
483,0.008891796338763802
484,0.008849633434778164
485,0.008807836037305172
486,0.008766399722539162
487,0.00872532013362678
488,0.008684592979476763
489,0.008644214033593563
490,0.008604179132934367
491,0.008564484176788581
492,0.00852512512567994
493,0.008486098000290213
494,0.008447398880404253
495,0.008409023903875944
496,0.008370969265614604
497,0.008333231216591262
498,0.008295806062864624
499,0.008258690164625998
500,0.008221879935263117
501,0.00818537184044211
502,0.008149162397207572
503,0.008113248173099986
504,0.008077625785290487
505,0.008042291899732377
506,0.00800724323032897
507,0.007972476538117716
508,0.007937988630469985
509,0.007903776360306227
510,0.00786983662532634
511,0.00783616636725469
512,0.0078027625710997955
513,0.007769622264427825
514,0.007736742516650311
515,0.007704120438325287
516,0.007671753180471622
517,0.007639637933896548
518,0.00760777192853573
519,0.0075761524328059725
520,0.007544776752970005
521,0.007513642232513315
522,0.007482746251532652
523,0.007452086226135927
524,0.007421659607853482
525,0.007391463883060203
526,0.007361496572408522
527,0.007331755230271842
528,0.007302237444198439
529,0.007272940834375329
530,0.0072438630531020875
531,0.007215001784274464
532,0.007186354742877386
533,0.0071579196744873
534,0.00712969435478369
535,0.007101676589069442
536,0.007073864211800067
537,0.0070462550861213925
538,0.007018847103415742
539,0.006991638182856324
540,0.006964626270969622
541,0.006937809341205821
542,0.006911185393516828
543,0.00688475245394202
544,0.006858508574201323
545,0.006832451831295647
546,0.00680658032711441
547,0.006780892188050161
548,0.006755385564619916
549,0.006730058631093329
550,0.006704909585127463
551,0.006679936647407911
552,0.00665513806129642
553,0.006630512092484507
554,0.006606057028653438
555,0.006581771179139877
556,0.006557652874607583
557,0.006533700466724817
558,0.006509912327847299
559,0.00648628685070674
560,0.006462822448104758
561,0.006439517552612107
562,0.006416370616273096
563,0.006393380110315089
564,0.00637054452486302
565,0.006347862368658884
566,0.006325332168785865
567,0.006302952470397357
568,0.006280721836450471
569,0.006258638847444212
570,0.00623670210116199
571,0.006214910212418517
572,0.006193261812811161
573,0.00617175555047508
574,0.006150390089843057
575,0.006129164111408843
576,0.006108076311494825
577,0.0060871254020233734
578,0.006066310110292171
579,0.006045629178753127
580,0.0060250813647951115
581,0.006004665440530201
582,0.0059843801925835525
583,0.005964224421886611
584,0.0059441969434738985
585,0.0059242965862830385
586,0.005904522192958062
587,0.005884872619656023
588,0.005865346735856681
589,0.005845943424175394
590,0.005826661580178886
591,0.005807500112204241
592,0.005788457941180669
593,0.00576953400045413
594,0.005750727235615018
595,0.005732036604328296
596,0.005713461076166678
597,0.00569499963244623
598,0.005676651266064788
599,0.005658414981342901
600,0.005640289793867209
601,0.0056222747303365265
602,0.005604368828410139
603,0.005586571136558695
604,0.0055688807139173055
605,0.005551296630141098
606,0.005533817965262954
607,0.005516443809553469
608,0.005499173263383207
609,0.005482005437087021
610,0.005464939450830523
611,0.005447974434478672
612,0.0054311095274662945
613,0.005414343878670791
614,0.005397676646286627
615,0.0053811069977019
616,0.005364634109376742
617,0.005348257166723642
618,0.005331975363989537
619,0.005315787904139802
620,0.00529969399874389
621,0.005283692867862895
622,0.005267783739938666
623,0.005251965851684649
624,0.005236238447978485
625,0.0052206007817560615
626,0.005205052113907295
627,0.005189591713173493
628,0.005174218856046145
629,0.005158932826667345
630,0.005143732916731631
631,0.005128618425389395
632,0.005113588659151584
633,0.005098642931795953
634,0.005083780564274674
635,0.0050690008846232485
636,0.005054303227870873
637,0.005039686935952069
638,0.005025151357619623
639,0.005010695848358811
640,0.004996319770302881
641,0.004982022492149791
642,0.0049678033890801125
643,0.004953661842676255
644,0.004939597240842674
645,0.004925608977727414
646,0.004911696453644746
647,0.004897859074998826
648,0.004884096254208594
649,0.004870407409633671
650,0.004856791965501357
651,0.0048432493518346855
652,0.004829779004381444
653,0.004816380364544298
654,0.00480305287931187
655,0.0047897960011907895
656,0.0047766091881387245
657,0.004763491903498362
658,0.004750443615932348
659,0.004737463799359105
660,0.004724551932889529
661,0.004711707500764731
662,0.004698929992294444
663,0.004686218901796423
664,0.0046735737285367035
665,0.004660993976670597
666,0.004648479155184612
667,0.0046360287778391285
668,0.0046236423631118686
669,0.004611319434142173
670,0.004599059518676033
671,0.004586862149011873
672,0.004574726861947145
673,0.004562653198725531
674,0.004550640704984983
675,0.004538688930706461
676,0.004526797430163303
677,0.004514965761871331
678,0.0045031934885396896
679,0.0044914801770222414
680,0.004479825398269718
681,0.004468228727282414
682,0.0044566897430637145
683,0.004445208028573987
684,0.0044337831706853055
685,0.004422414760136691
686,0.00441110239148995
687,0.004399845663086165
688,0.004388644177002667
689,0.004377497539010683
690,0.004366405358533473
691,0.004355367248605086
692,0.0043443828258295965
693,0.004333451710340917
694,0.004322573525763176
695,0.004311747899171508
696,0.004300974461053502
697,0.004290252845271073
698,0.004279582689022794
699,0.004268963632806827
700,0.00425839532038428
701,0.0042478773987430106
702,0.004237409518061978
703,0.0042269913316759795
704,0.004216622496040908
705,0.00420630267069941
706,0.00419603151824703
707,0.00418580870429875
708,0.0041756338974559834
709,0.004165506769273995
710,0.004155426994229742
711,0.004145394249690072
712,0.004135408215880425
713,0.004125468575853859
714,0.004115575015460483
715,0.004105727223317292
716,0.004095924890778384
717,0.004086167711905555
718,0.00407645538343924
719,0.004066787604769846
720,0.004057164077909465
721,0.004047584507463857
722,0.004038048600604917
723,0.00402855606704336
724,0.004019106619001829
725,0.004009699971188276
726,0.0040003358407697575
727,0.003991013947346473
728,0.003981734012926146
729,0.003972495761898778
730,0.003963298921011641
731,0.003954143219344587
732,0.003945028388285763
733,0.003935954161507442
734,0.003926920274942318
735,0.00391792646676003
736,0.003908972477343918
737,0.0039000580492681643
738,0.0038911829272751343
739,0.0038823468582530355
740,0.003873549591213831
741,0.0038647908772713943
742,0.0038560704696200153
743,0.0038473881235130463
744,0.0038387435962419078
745,0.0038301366471152863
746,0.0038215670374385875
747,0.0038130345304936905
748,0.0038045388915188606
749,0.0037960798876889566
750,0.0037876572880958794
751,0.003779270863729217
752,0.0037709203874571303
753,0.0037626056340074854
754,0.003754326379949214
755,0.0037460824036738365
756,0.003737873485377273
757,0.0037296994070418286
758,0.00372155995241841
759,0.003713454907008931
760,0.0037053840580489254
761,0.0036973471944903996
762,0.003689344106984848
763,0.003681374587866452
764,0.0036734384311355476
765,0.0036655354324421803
766,0.0036576653890699512
767,0.003649828099919976
768,0.003642023365495086
769,0.003634250987884168
770,0.003626510770746702
771,0.003618802519297458
772,0.003611126040291444
773,0.003603481142008883
774,0.0035958676342405346
775,0.003588285328273026
776,0.0035807340368744505
777,0.0035732135742801235
778,0.0035657237561784174
779,0.0035582643996968687
780,0.003550835323388394
781,0.0035434363472176002
782,0.003536067292547361
783,0.00352872798212547
784,0.0035214182400714828
785,0.0035141378918636503
786,0.0035068867643260715
787,0.0034996646856159334
788,0.0034924714852109457
789,0.003485306993896829
790,0.003478171043755074
791,0.0034710634681506813
792,0.0034639841017201833
793,0.003456932780359679
794,0.0034499093412131035
795,0.003442913622660544
796,0.0034359454643067113
797,0.0034290047069695942
798,0.0034220911926691193
799,0.00341520476461608
800,0.0034083452672010466
801,0.0034015125459835086
802,0.003394706447681054
803,0.003387926820158747
804,0.003381173512418516
805,0.0033744463745887946
806,0.0033677452579141207
807,0.0033610700147449755
808,0.00335442049852766
809,0.0033477965637943056
810,0.0033411980661529955
811,0.0033346248622779925
812,0.0033280768099000387
813,0.003321553767796811
814,0.0033150555957834607
815,0.0033085821547031878
816,0.003302133306418069
817,0.0032957089137998037
818,0.003289308840720709
819,0.003282932952044676
820,0.0032765811136183693
821,0.0032702531922623847
822,0.003263949055762581
823,0.003257668572861456
824,0.003251411613249682
825,0.0032451780475576523
826,0.0032389677473471374
827,0.00323278058510306
828,0.0032266164342253556
829,0.00322047516902085
830,0.0032143566646953095
831,0.0032082607973455274
832,0.0032021874439514806
833,0.0031961364823686156
834,0.003190107791320167
835,0.003184101250389576
836,0.0031781167400129827
837,0.003172154141471828
838,0.0031662133368854572
839,0.003160294209203877
840,0.0031543966422005396
841,0.003148520520465232
842,0.003142665729397008
843,0.0031368321551971997
844,0.003131019684862538
845,0.0031252282061782592
846,0.0031194576077114003
847,0.0031137077788040424
848,0.0031079786095667165
849,0.003102269990871798
850,0.0030965818143470435
851,0.003090913972369134
852,0.0030852663580573075
853,0.0030796388652670568
854,0.0030740313885838887
855,0.00306844382331714
856,0.0030628760654938655
857,0.0030573280118527824
858,0.003051799559838245
859,0.0030462906075943473
860,0.003040801053959049
861,0.0030353307984583057
862,0.0030298797413003467
863,0.0030244477833699848
864,0.003019034826222931
865,0.0030136407720802085
866,0.0030082655238226536
867,0.003002908984985388
868,0.002997571059752401
869,0.002992251652951201
870,0.00298695067004747
871,0.0029816680171397946
872,0.0029764036009544367
873,0.0029711573288402097
874,0.0029659291087633047
875,0.0029607188493022637
876,0.002955526459642933
877,0.0029503518495735148
878,0.002945194929479643
879,0.0029400556103394973
880,0.0029349338037189766
881,0.0029298294217669505
882,0.0029247423772104718
883,0.002919672583350123
884,0.002914619954055362
885,0.002909584403759953
886,0.002904565847457352
887,0.00289956420069623
888,0.002894579379576028
889,0.0028896113007424833
890,0.002884659881383266
891,0.0028797250392236587
892,0.00287480669252221
893,0.0028699047600665205
894,0.002865019161168982
895,0.0028601498156626414
896,0.0028552966438970062
897,0.0028504595667339988
898,0.002845638505543855
899,0.0028408333822011215
900,0.0028360441190806466
901,0.002831270639053648
902,0.0028265128654837907
903,0.0028217707222233292
904,0.002817044133609228
905,0.0028123330244594095
906,0.0028076373200689427
907,0.00280295694620633
908,0.0027982918291097904
909,0.002793641895483624
910,0.0027890070724945525
911,0.0027843872877681367
912,0.0027797824693851923
913,0.0027751925458782984
914,0.002770617446228257
915,0.0027660570998606446
916,0.002761511436642386
917,0.002756980386878314
918,0.0027524638813078367
919,0.0027479618511015887
920,0.002743474227858097
921,0.0027390009436005242
922,0.002734541930773394
923,0.002730097122239387
924,0.0027256664512761656
925,0.0027212498515731412
926,0.002716847257228427
927,0.0027124586027456633
928,0.002708083823030984
929,0.002703722853389923
930,0.0026993756295244373
931,0.0026950420875298583
932,0.0026907221638919855
933,0.0026864157954840685
934,0.002682122919563954
935,0.0026778434737711626
936,0.0026735773961240354
937,0.0026693246250168666
938,0.0026650850992171486
939,0.0026608587578627204
940,0.0026566455404590434
941,0.0026524453868764265
942,0.0026482582373473554
943,0.002644084032463757
944,0.002639922713174352
945,0.002635774220782017
946,0.002631638496941137
947,0.002627515483655046
948,0.0026234051232734055
949,0.002619307358489689
950,0.00261522213233863
951,0.0026111493881937273
952,0.002607089069764741
953,0.002603041121095235
954,0.002599005486560158
955,0.0025949821108633667
956,0.002590970939035276
957,0.0025869719164304545
958,0.002582984988725258
959,0.0025790101019155173
960,0.0025750472023141823
961,0.002571096236549051
962,0.0025671571515604877
963,0.0025632298945991346
964,0.0025593144132236996
965,0.0025554106552987343
966,0.002551518568992415
967,0.002547638102774372
968,0.0025437692054135056
969,0.0025399118259758786
970,0.0025360659138225538
971,0.0025322314186074705
972,0.0025284082902753942
973,0.0025245964790598296
974,0.0025207959354809433
975,0.002517006610343531
976,0.0025132284547350146
977,0.0025094614200234146
978,0.002505705457855373
979,0.002501960520154187
980,0.0024982265591178138
981,0.0024945035272169987
982,0.0024907913771933026
983,0.0024870900620572083
984,0.0024833995350862312
985,0.002479719749823045
986,0.00247605066007363
987,0.002472392219905415
988,0.0024687443836454446
989,0.002465107105878598
990,0.002461480341445763
991,0.0024578640454420405
992,0.0024542581732150326
993,0.0024506626803630156
994,0.0024470775227332466
995,0.002443502656420242
996,0.00243993803776404
997,0.0024363836233485085
998,0.0024328393699996854
999,0.002429305234784091
1000,0.0024257811750070706
1001,0.002422267148211154
1002,0.0024187631121744416
1003,0.0024152690249089614
1004,0.002411784844659105
1005,0.002408310529900005
1006,0.0024048460393359607
1007,0.0024013913318988995
1008,0.002397946366746812
1009,0.00239451110326221
1010,0.0023910855010505915
1011,0.002387669519938956
1012,0.0023842631199742855
1013,0.0023808662614220434
1014,0.0023774789047647403
1015,0.002374101010700393
1016,0.0023707325401411657
1017,0.0023673734542118477
1018,0.0023640237142484627
1019,0.0023606832817968486
1020,0.0023573521186112407
1021,0.0023540301866528755
1022,0.002350717448088605
1023,0.0023474138652895314
1024,0.00234411940082964
1025,0.0023408340174844245
1026,0.002337557678229603
1027,0.0023342903462397037
1028,0.0023310319848868256
1029,0.002327782557739281
1030,0.0023245420285602837
1031,0.002321310361306719
1032,0.002318087520127811
1033,0.002314873469363858
1034,0.0023116681735449937
1035,0.0023084715973899408
1036,0.002305283705804723
1037,0.0023021044638815184
1038,0.0022989338368973548
1039,0.0022957717903129386
1040,0.00229261828977146
1041,0.002289473301097374
1042,0.0022863367902952545
1043,0.0022832087235485853
1044,0.002280089067218597
1045,0.0022769777878431444
1046,0.0022738748521355353
1047,0.002270780226983366
1048,0.0022676938794474666
1049,0.0022646157767606968
1050,0.0022615458863268927
1051,0.0022584841757197333
1052,0.002255430612681656
1053,0.0022523851651227843
1054,0.002249347801119804
1055,0.002246318488914951
1056,0.00224329719691492
1057,0.002240283893689788
1058,0.0022372785479720138
1059,0.0022342811286553796
1060,0.0022312916047939647
1061,0.002228309945601103
1062,0.002225336120448407
1063,0.0022223700988647163
1064,0.0022194118505351424
1065,0.002216461345300046
1066,0.0022135185531540792
1067,0.0022105834442451683
1068,0.002207655988873598
1069,0.0022047361574909978
1070,0.0022018239206994263
1071,0.0021989192492504073
1072,0.002196022114043978
1073,0.002193132486127787
1074,0.0021902503366961305
1075,0.0021873756370890665
1076,0.00218450835879148
1077,0.00218164847343218
1078,0.002178795952783011
1079,0.0021759507687579525
1080,0.0021731128934122323
1081,0.0021702822989414566
1082,0.002167458957680714
1083,0.002164642842103738
1084,0.0021618339248220394
1085,0.002159032178584033
1086,0.0021562375762742203
1087,0.0021534500909123175
1088,0.002150669695652448
1089,0.00214789636378229
1090,0.002145130068722291
1091,0.002142370784024796
1092,0.002139618483373281
1093,0.0021368731405815413
1094,0.002134134729592863
1095,0.002131403224479281
1096,0.0021286785994407385
1097,0.0021259608288043503
1098,0.002123249887023589
1099,0.0021205457486775463
1100,0.0021178483884701452
1101,0.0021151577812293953
1102,0.002112473901906638
1103,0.0021097967255757815
1104,0.002107126227432592
1105,0.0021044623827939104
1106,0.002101805167096961
1107,0.0020991545558986164
1108,0.002096510524874644
1109,0.002093873049819041
1110,0.002091242106643269
1111,0.002088617671375601
1112,0.0020859997201603804
1113,0.002083388229257334
1114,0.0020807831750408977
1115,0.0020781845339995077
1116,0.0020755922827349433
1117,0.0020730063979616116
1118,0.002070426856505929
1119,0.0020678536353056056
1120,0.002065286711409014
1121,0.00206272606197452
1122,0.0020601716642698184
1123,0.0020576234956713223
1124,0.002055081533663467
1125,0.002052545755838109
1126,0.002050016139893894
1127,0.0020474926636355824
1128,0.0020449753049734875
1129,0.002042464041922792
1130,0.002039958852602987
1131,0.0020374597152372077
1132,0.002034966608151659
1133,0.002032479509775002
1134,0.0020299983986377676
1135,0.002027523253371713
1136,0.0020250540527092927
1137,0.0020225907754830353
1138,0.002020133400624958
1139,0.002017681907166008
1140,0.002015236274235464
1141,0.0020127964810603915
1142,0.00201036250696503
1143,0.0020079343313703017
1144,0.0020055119337931793
1145,0.0020030952938461587
1146,0.0020006843912367253
1147,0.0019982792057667816
1148,0.0019958797173321103
1149,0.001993485905921831
1150,0.001991097751617882
1151,0.001988715234594437
1152,0.0019863383351174466
1153,0.0019839670335440526
1154,0.0019816013103220948
1155,0.001979241145989593
1156,0.001976886521174213
1157,0.0019745374165927674
1158,0.001972193813050713
1159,0.001969855691441625
1160,0.0019675230327467364
1161,0.0019651958180343745
1162,0.001962874028459543
1163,0.001960557645263366
1164,0.001958246649772638
1165,0.0019559410233993234
1166,0.0019536407476400774
1167,0.0019513458040757764
1168,0.001949056174371028
1169,0.0019467718402737086
1170,0.0019444927836145024
1171,0.0019422189863064101
1172,0.0019399504303443194
1173,0.0019376870978045253
1174,0.0019354289708442625
1175,0.0019331760317012935
1176,0.0019309282626934136
1177,0.0019286856462180325
1178,0.0019264481647517095
1179,0.0019242158008497315
1180,0.0019219885371456727
1181,0.00191976635635093
1182,0.0019175492412543383
1183,0.001915337174721706
1184,0.001913130139695394
1185,0.0019109281191938923
1186,0.001908731096311411
1187,0.0019065390542174529
1188,0.0019043519761563939
1189,0.0019021698454470743
1190,0.0018999926454823868
1191,0.0018978203597288705
1192,0.0018956529717263065
1193,0.001893490465087323
1194,0.001891332823496978
1195,0.0018891800307123674
1196,0.0018870320705622434
1197,0.0018848889269466153
1198,0.0018827505838363583
1199,0.0018806170252728327
1200,0.0018784882353674714
1201,0.00187636419830145
1202,0.0018742448983252661
1203,0.0018721303197583772
1204,0.0018700204469888268
1205,0.0018679152644728637
1206,0.0018658147567345875
1207,0.0018637189083655636
1208,0.0018616277040244768
1209,0.0018595411284367527
1210,0.001857459166394218
1211,0.0018553818027547027
1212,0.001853309022441745
1213,0.0018512408104441802
1214,0.0018491771518158154
1215,0.0018471180316750981
1216,0.0018450634352047334
1217,0.0018430133476513583
1218,0.0018409677543252047
1219,0.0018389266405997532
1220,0.0018368899919113972
1221,0.0018348577937590924
1222,0.0018328300317040547
